Iteration;Total_Prediction_Time_sec;Time_per_Sample_sec;
1;0.5336797;0.5336797;
2;0.0739712;0.0739712;0.114773694
3;0.0819752;0.0819752;
4;0.0719677;0.0719677;
5;0.1926814;0.1926814;
6;0.1656392;0.1656392;
7;0.0845124;0.0845124;
8;0.0881939;0.0881939;
9;0.0895052;0.0895052;
10;0.0899109;0.0899109;
11;0.0781915;0.0781915;
12;0.0871086;0.0871086;
13;0.0765055;0.0765055;
14;0.0709812;0.0709812;
15;0.0712603;0.0712603;
16;0.094298;0.094298;
17;0.146847;0.146847;
18;0.0782168;0.0782168;
19;0.0892206;0.0892206;
20;0.1219005;0.1219005;
21;0.0877418;0.0877418;
22;0.073615;0.073615;
23;0.0709695;0.0709695;
24;0.0784115;0.0784115;
25;0.0670978;0.0670978;
26;0.0687563;0.0687563;
27;0.0746894;0.0746894;
28;0.070652;0.070652;
29;0.0701382;0.0701382;
30;0.0809779;0.0809779;
31;0.0687518;0.0687518;
32;0.0753376;0.0753376;
33;0.0801599;0.0801599;
34;0.0747868;0.0747868;
35;0.0673664;0.0673664;
36;0.0724354;0.0724354;
37;0.0738652;0.0738652;
38;0.0745948;0.0745948;
39;0.0782162;0.0782162;
40;0.0698283;0.0698283;
41;0.0678439;0.0678439;
42;0.0773223;0.0773223;
43;0.0710453;0.0710453;
44;0.0690723;0.0690723;
45;0.0737533;0.0737533;
46;0.0704153;0.0704153;
47;0.066925;0.066925;
48;0.073569;0.073569;
49;0.0684458;0.0684458;
50;0.0710525;0.0710525;
51;0.0757188;0.0757188;
52;0.086331;0.086331;
53;0.096235;0.096235;
54;0.0865881;0.0865881;
55;0.0873538;0.0873538;
56;0.099067;0.099067;
57;0.1073609;0.1073609;
58;0.0884353;0.0884353;
59;0.0893701;0.0893701;
60;0.0900009;0.0900009;
61;0.0797467;0.0797467;
62;0.0812237;0.0812237;
63;0.090708;0.090708;
64;0.0915755;0.0915755;
65;0.0927054;0.0927054;
66;0.0762139;0.0762139;
67;0.088453;0.088453;
68;0.0845903;0.0845903;
69;0.130011;0.130011;
70;0.0908246;0.0908246;
71;0.0909611;0.0909611;
72;0.0850151;0.0850151;
73;0.0845329;0.0845329;
74;0.0811524;0.0811524;
75;0.097556;0.097556;
76;0.0947114;0.0947114;
77;0.078467;0.078467;
78;0.0811039;0.0811039;
79;0.0828882;0.0828882;
80;0.0787916;0.0787916;
81;0.0848855;0.0848855;
82;0.0737077;0.0737077;
83;0.090024;0.090024;
84;0.0900018;0.0900018;
85;0.0927888;0.0927888;
86;0.0819098;0.0819098;
87;0.0676674;0.0676674;
88;0.0711126;0.0711126;
89;0.0752734;0.0752734;
90;0.0699695;0.0699695;
91;0.070058;0.070058;
92;0.0761669;0.0761669;
93;0.0729386;0.0729386;
94;0.0745097;0.0745097;
95;0.0748331;0.0748331;
96;0.0777318;0.0777318;
97;0.0773182;0.0773182;
98;0.0813407;0.0813407;
99;0.0738621;0.0738621;
100;0.0674148;0.0674148;
101;0.0731327;0.0731327;
102;0.0709752;0.0709752;
103;0.0729681;0.0729681;
104;0.0713703;0.0713703;
105;0.0716807;0.0716807;
106;0.0784425;0.0784425;
107;0.0763488;0.0763488;
108;0.0769647;0.0769647;
109;0.0733673;0.0733673;
110;0.079194;0.079194;
111;0.0757346;0.0757346;
112;0.0755504;0.0755504;
113;0.0704731;0.0704731;
114;0.0683712;0.0683712;
115;0.0691359;0.0691359;
116;0.0750016;0.0750016;
117;0.0710791;0.0710791;
118;0.0730971;0.0730971;
119;0.077037;0.077037;
120;0.0737322;0.0737322;
121;0.0714495;0.0714495;
122;0.070152;0.070152;
123;0.0710102;0.0710102;
124;0.0718591;0.0718591;
125;0.0722373;0.0722373;
126;0.0693813;0.0693813;
127;0.0690361;0.0690361;
128;0.071958;0.071958;
129;0.0717865;0.0717865;
130;0.0692343;0.0692343;
131;0.0754309;0.0754309;
132;0.0714553;0.0714553;
133;0.0697331;0.0697331;
134;0.073544;0.073544;
135;0.0727149;0.0727149;
136;0.0688048;0.0688048;
137;0.0741514;0.0741514;
138;0.0698208;0.0698208;
139;0.0723182;0.0723182;
140;0.0724099;0.0724099;
141;0.0695446;0.0695446;
142;0.0655248;0.0655248;
143;0.0779361;0.0779361;
144;0.0712122;0.0712122;
145;0.0701777;0.0701777;
146;0.0699661;0.0699661;
147;0.0716477;0.0716477;
148;0.0699435;0.0699435;
149;0.0718599;0.0718599;
150;0.0713024;0.0713024;
151;0.0681299;0.0681299;
152;0.0692098;0.0692098;
153;0.0715519;0.0715519;
154;0.0671636;0.0671636;
155;0.0686849;0.0686849;
156;0.0662293;0.0662293;
157;0.0771945;0.0771945;
158;0.073245;0.073245;
159;0.0690532;0.0690532;
160;0.0654989;0.0654989;
161;0.0686897;0.0686897;
162;0.0692517;0.0692517;
163;0.0662725;0.0662725;
164;0.0727118;0.0727118;
165;0.0700231;0.0700231;
166;0.0716487;0.0716487;
167;0.0655662;0.0655662;
168;0.0719363;0.0719363;
169;0.0711766;0.0711766;
170;0.067194;0.067194;
