Iteration;Total_Prediction_Time_sec;Time_per_Sample_sec
1;0.0143389;0.0143389
2;0.0071197;0.0071197
3;0.0064347;0.0064347
4;0.0069447;0.0069447
5;0.0099974;0.0099974
6;0.0137041;0.0137041
7;0.0124223;0.0124223
8;0.008606;0.008606
9;0.0083324;0.0083324
10;0.0118565;0.0118565
11;0.0107864;0.0107864
12;0.0075469;0.0075469
13;0.0094924;0.0094924
14;0.0073993;0.0073993
15;0.0074045;0.0074045
16;0.0056566;0.0056566
17;0.0043338;0.0043338
18;0.0081472;0.0081472
19;0.0046968;0.0046968
20;0.0060997;0.0060997
21;0.00628;0.00628
22;0.0039657;0.0039657
23;0.0036761;0.0036761
24;0.0044343;0.0044343
25;0.0050202;0.0050202
26;0.003703;0.003703
27;0.0036883;0.0036883
28;0.0063061;0.0063061
29;0.0040226;0.0040226
30;0.0036764;0.0036764
31;0.0036525;0.0036525
32;0.0051105;0.0051105
33;0.0080158;0.0080158
34;0.0061626;0.0061626
35;0.0051157;0.0051157
36;0.0035843;0.0035843
37;0.0033531;0.0033531
38;0.004236;0.004236
39;0.0051253;0.0051253
40;0.003415;0.003415
41;0.0034228;0.0034228
42;0.0042842;0.0042842
43;0.0049718;0.0049718
44;0.0034419;0.0034419
45;0.0033016;0.0033016
46;0.0036721;0.0036721
47;0.0048757;0.0048757
48;0.0035322;0.0035322
49;0.0033495;0.0033495
50;0.0033234;0.0033234
51;0.0059371;0.0059371
52;0.0038571;0.0038571
53;0.0033432;0.0033432
54;0.0033285;0.0033285
55;0.0046863;0.0046863
56;0.0036013;0.0036013
57;0.0033291;0.0033291
58;0.0033078;0.0033078
59;0.0037155;0.0037155
60;0.005594;0.005594
61;0.0034154;0.0034154
62;0.0033357;0.0033357
63;0.0038078;0.0038078
64;0.0054121;0.0054121
65;0.0034406;0.0034406
66;0.0033013;0.0033013
67;0.0033207;0.0033207
68;0.0043474;0.0043474
69;0.0034617;0.0034617
70;0.0033505;0.0033505
71;0.0033348;0.0033348
72;0.0054787;0.0054787
73;0.0043315;0.0043315
74;0.0034444;0.0034444
75;0.0032708;0.0032708
76;0.004607;0.004607
77;0.0053022;0.0053022
78;0.0035248;0.0035248
79;0.0034096;0.0034096
80;0.004086;0.004086
81;0.0059739;0.0059739
82;0.0049106;0.0049106
83;0.0049;0.0049
84;0.0067649;0.0067649
85;0.0096306;0.0096306
86;0.0094794;0.0094794
87;0.0046788;0.0046788
88;0.0059525;0.0059525
89;0.0071055;0.0071055
90;0.0036944;0.0036944
91;0.0068868;0.0068868
92;0.0038937;0.0038937
93;0.0034841;0.0034841
94;0.0057301;0.0057301
95;0.0065194;0.0065194
96;0.0039313;0.0039313
97;0.0041344;0.0041344
98;0.0064034;0.0064034
99;0.0037314;0.0037314
100;0.0036833;0.0036833
101;0.0076358;0.0076358
102;0.0046395;0.0046395
103;0.0036108;0.0036108
104;0.0062021;0.0062021
105;0.0053224;0.0053224
106;0.0040709;0.0040709
107;0.005111;0.005111
108;0.0065682;0.0065682
109;0.0034601;0.0034601
110;0.0033463;0.0033463
111;0.0048639;0.0048639
112;0.0046213;0.0046213
113;0.0034082;0.0034082
114;0.0034142;0.0034142
115;0.0056455;0.0056455
116;0.0047265;0.0047265
117;0.0035168;0.0035168
118;0.0034774;0.0034774
119;0.0054502;0.0054502
120;0.0045971;0.0045971
121;0.0041582;0.0041582
122;0.0052215;0.0052215
123;0.0073385;0.0073385
124;0.0047864;0.0047864
125;0.0099751;0.0099751
126;0.003727;0.003727
127;0.0037542;0.0037542
128;0.0062885;0.0062885
129;0.0047335;0.0047335
130;0.0039031;0.0039031
131;0.0056363;0.0056363
132;0.0062517;0.0062517
133;0.003529;0.003529
134;0.0035598;0.0035598
135;0.0076284;0.0076284
136;0.0040679;0.0040679
137;0.003564;0.003564
138;0.0055128;0.0055128
139;0.0048964;0.0048964
140;0.0035714;0.0035714
141;0.0038514;0.0038514
142;0.0087775;0.0087775
143;0.0036801;0.0036801
144;0.0051094;0.0051094
145;0.0072038;0.0072038
146;0.0042353;0.0042353
147;0.0043811;0.0043811
148;0.0075537;0.0075537
149;0.0038854;0.0038854
150;0.0037359;0.0037359
151;0.0078388;0.0078388
152;0.0041729;0.0041729
153;0.0034722;0.0034722
154;0.0057002;0.0057002
155;0.0051362;0.0051362
156;0.0035309;0.0035309
157;0.0035511;0.0035511
158;0.0069535;0.0069535
159;0.003573;0.003573
160;0.003439;0.003439
161;0.0052645;0.0052645
162;0.0051619;0.0051619
163;0.0040278;0.0040278
164;0.0033903;0.0033903
165;0.0053289;0.0053289
166;0.0049762;0.0049762
167;0.0047192;0.0047192
168;0.0067793;0.0067793
169;0.0044528;0.0044528
170;0.0038168;0.0038168
171;0.0036244;0.0036244
172;0.005969;0.005969
173;0.003616;0.003616
174;0.0033302;0.0033302
175;0.0034525;0.0034525
176;0.0057632;0.0057632
177;0.004039;0.004039
178;0.003781;0.003781
179;0.0058964;0.0058964
180;0.0069571;0.0069571
181;0.0037584;0.0037584
182;0.0044284;0.0044284
183;0.0076075;0.0076075
184;0.0038014;0.0038014
185;0.0036492;0.0036492
186;0.0056885;0.0056885
187;0.00353;0.00353
188;0.0039448;0.0039448
189;0.0049342;0.0049342
190;0.0062447;0.0062447
191;0.0037901;0.0037901
192;0.0039555;0.0039555
193;0.0081704;0.0081704
194;0.0040142;0.0040142
195;0.0038396;0.0038396
196;0.0059081;0.0059081
197;0.0046536;0.0046536
198;0.0040429;0.0040429
199;0.004424;0.004424
200;0.0070402;0.0070402
201;0.0036873;0.0036873
202;0.0033655;0.0033655
203;0.0065903;0.0065903
204;0.0049461;0.0049461
205;0.0034386;0.0034386
206;0.0039601;0.0039601
207;0.0076351;0.0076351
208;0.0038287;0.0038287
209;0.0041042;0.0041042
210;0.0084562;0.0084562
211;0.0064601;0.0064601
212;0.0107607;0.0107607
213;0.0074514;0.0074514
214;0.0102643;0.0102643
215;0.0049333;0.0049333
216;0.0093211;0.0093211
217;0.0048932;0.0048932
218;0.005856;0.005856
219;0.0073473;0.0073473
220;0.0048399;0.0048399
221;0.0066203;0.0066203
222;0.0045599;0.0045599
223;0.0044918;0.0044918
224;0.0094772;0.0094772
225;0.0047547;0.0047547
226;0.0036716;0.0036716
227;0.006407;0.006407
228;0.0061056;0.0061056
229;0.004032;0.004032
230;0.0056629;0.0056629
231;0.0059667;0.0059667
232;0.0041851;0.0041851
233;0.0063616;0.0063616
234;0.0043339;0.0043339
235;0.0039217;0.0039217
236;0.0059563;0.0059563
237;0.0080067;0.0080067
238;0.0043176;0.0043176
239;0.0073628;0.0073628
240;0.0053846;0.0053846
241;0.0042326;0.0042326
242;0.0059921;0.0059921
243;0.0043962;0.0043962
244;0.0038607;0.0038607
245;0.0035762;0.0035762
246;0.0070579;0.0070579
247;0.005699;0.005699
248;0.0050168;0.0050168
249;0.0073343;0.0073343
250;0.00483;0.00483
251;0.0075746;0.0075746
252;0.0079799;0.0079799
253;0.0055563;0.0055563
254;0.0071187;0.0071187
255;0.003928;0.003928
256;0.0038007;0.0038007
257;0.006635;0.006635
258;0.0038941;0.0038941
259;0.0036208;0.0036208
260;0.0047819;0.0047819
261;0.0047926;0.0047926
262;0.0037719;0.0037719
263;0.0034649;0.0034649
264;0.0058628;0.0058628
265;0.0053183;0.0053183
266;0.0045422;0.0045422
267;0.0040058;0.0040058
268;0.0052401;0.0052401
269;0.0035077;0.0035077
270;0.0035172;0.0035172
271;0.0042918;0.0042918
272;0.0050117;0.0050117
273;0.003653;0.003653
274;0.0034085;0.0034085
275;0.0048024;0.0048024
276;0.0052073;0.0052073
277;0.0036079;0.0036079
278;0.0034387;0.0034387
279;0.0041067;0.0041067
280;0.004298;0.004298
281;0.0035423;0.0035423
282;0.0036402;0.0036402
283;0.0036517;0.0036517
284;0.0053013;0.0053013
285;0.00363;0.00363
286;0.0034462;0.0034462
287;0.0035457;0.0035457
288;0.0045075;0.0045075
289;0.0035093;0.0035093
290;0.0035273;0.0035273
291;0.003457;0.003457
292;0.0075793;0.0075793
293;0.0046744;0.0046744
294;0.0036461;0.0036461
295;0.0047903;0.0047903
296;0.0052463;0.0052463
297;0.0051545;0.0051545
298;0.004322;0.004322
299;0.0067315;0.0067315
300;0.004106;0.004106
301;0.0038037;0.0038037
302;0.0092256;0.0092256
303;0.0044768;0.0044768
304;0.0046472;0.0046472
305;0.0067208;0.0067208
306;0.0044737;0.0044737
307;0.0051463;0.0051463
308;0.0094036;0.0094036
309;0.0046202;0.0046202
310;0.0073371;0.0073371
311;0.0048612;0.0048612
312;0.0041;0.0041
313;0.0076716;0.0076716
314;0.005221;0.005221
315;0.0039019;0.0039019
316;0.0051983;0.0051983
317;0.0048824;0.0048824
318;0.0039969;0.0039969
319;0.0036145;0.0036145
320;0.0059459;0.0059459
321;0.0064131;0.0064131
322;0.0035878;0.0035878
323;0.0045847;0.0045847
324;0.0040773;0.0040773
325;0.0033695;0.0033695
326;0.0034374;0.0034374
327;0.0042602;0.0042602
328;0.0041321;0.0041321
329;0.0034315;0.0034315
330;0.0032899;0.0032899
331;0.0048358;0.0048358
332;0.0056093;0.0056093
333;0.003361;0.003361
334;0.003364;0.003364
335;0.004116;0.004116
336;0.0045454;0.0045454
337;0.0053932;0.0053932
338;0.0047836;0.0047836
339;0.0055337;0.0055337
340;0.0035493;0.0035493
341;0.0040867;0.0040867
342;0.0036209;0.0036209
343;0.0053864;0.0053864
344;0.0033863;0.0033863
345;0.0032803;0.0032803
346;0.0060221;0.0060221
347;0.0045013;0.0045013
348;0.0034005;0.0034005
349;0.0033872;0.0033872
350;0.0033285;0.0033285
351;0.0069494;0.0069494
352;0.0036537;0.0036537
353;0.0033331;0.0033331
354;0.0037582;0.0037582
355;0.004977;0.004977
356;0.0034453;0.0034453
357;0.003427;0.003427
358;0.0034634;0.0034634
359;0.0050564;0.0050564
360;0.0035382;0.0035382
361;0.0033498;0.0033498
362;0.0032732;0.0032732
363;0.0059543;0.0059543
364;0.0042823;0.0042823
365;0.0033859;0.0033859
366;0.0031989;0.0031989
367;0.0056572;0.0056572
368;0.0048582;0.0048582
369;0.0033928;0.0033928
370;0.0033476;0.0033476
371;0.0054821;0.0054821
372;0.0038345;0.0038345
373;0.0037294;0.0037294
374;0.0033471;0.0033471
375;0.0044072;0.0044072
376;0.0036011;0.0036011
377;0.003473;0.003473
378;0.003277;0.003277
379;0.0041272;0.0041272
380;0.0045793;0.0045793
381;0.003372;0.003372
382;0.0032684;0.0032684
383;0.0033178;0.0033178
384;0.004558;0.004558
385;0.0035455;0.0035455
386;0.0033251;0.0033251
387;0.0033353;0.0033353
388;0.0040132;0.0040132
389;0.004151;0.004151
390;0.0033757;0.0033757
391;0.0034893;0.0034893
392;0.0074649;0.0074649
393;0.0050527;0.0050527
394;0.0034133;0.0034133
395;0.0034603;0.0034603
396;0.0043345;0.0043345
397;0.0034742;0.0034742
398;0.0033527;0.0033527
399;0.0045687;0.0045687
400;0.0045426;0.0045426
401;0.0037763;0.0037763
402;0.0034069;0.0034069
403;0.0032903;0.0032903
404;0.0051584;0.0051584
405;0.0052605;0.0052605
406;0.0035741;0.0035741
407;0.0035835;0.0035835
408;0.0045604;0.0045604
409;0.0042765;0.0042765
410;0.0038819;0.0038819
411;0.0048159;0.0048159
412;0.006763;0.006763
413;0.004142;0.004142
414;0.0041489;0.0041489
415;0.0058329;0.0058329
416;0.0060872;0.0060872
417;0.0043906;0.0043906
418;0.0058713;0.0058713
419;0.0067414;0.0067414
420;0.0085328;0.0085328
421;0.0054481;0.0054481
422;0.003963;0.003963
423;0.0042823;0.0042823
424;0.0081916;0.0081916
425;0.0038852;0.0038852
426;0.0035674;0.0035674
427;0.0053544;0.0053544
428;0.0082577;0.0082577
429;0.0046569;0.0046569
430;0.0097621;0.0097621
431;0.0040192;0.0040192
432;0.008228;0.008228
433;0.007532;0.007532
434;0.0071572;0.0071572
435;0.0048479;0.0048479
436;0.0035542;0.0035542
437;0.0033364;0.0033364
438;0.0047276;0.0047276
439;0.0040588;0.0040588
440;0.003312;0.003312
441;0.0032542;0.0032542
442;0.0047386;0.0047386
443;0.0047867;0.0047867
444;0.003375;0.003375
445;0.0032966;0.0032966
446;0.0045155;0.0045155
